"Rank","Player","Team","Positions","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"76","Nicholas Castellanos","","RF ","60","204","102.6","24.4","90.0","+14.0"
"77","Michael Conforto","NYM","LF,CF,RF","37","151","87.4","24.0","106.0","+29.0"
"78","Carlos Santana","CLE","1B,3B","31","249","103.8","44.2","178.0","+100.0"
"79","Madison Bumgarner","","SP ","70","167","104.6","25.5","96.0","+17.0"
"80","Blake Snell","TB","SP","17","187","75.6","63.0","28.0","-52.0"
"81","Max Muncy","LAD","1B,2B,3B","47","257","110.3","64.0","110.0","+29.0"
"82","Lorenzo Cain","MIL","CF","33","182","111.9","45.4","63.0","-19.0"
"83","Jean Segura","PHI","SS","42","188","112.4","37.4","64.0","-19.0"
"84","Yoan Moncada","CWS","2B","21","163","98.7","37.3","157.0","+73.0"
"85","Victor Robles","WSH","RF","36","223","113.7","36.9","119.0","+34.0"
"86","Jorge Polanco","MIN","SS","59","248","114.8","47.6","233.0","+147.0"
"87","J.T. Realmuto","PHI","C,1B","54","186","115.7","34.8","46.0","-41.0"
"88","Giancarlo Stanton","NYY","LF,RF,DH","19","252","87.1","65.2","22.0","-66.0"
"89","Max Kepler","MIN","CF,RF","52","284","123.5","65.4","239.0","+150.0"
"90","David Price","BOS","SP","57","176","110.1","27.2","84.0","-6.0"
"91","Eloy Jimenez","CWS","LF,RF","37","199","124.9","38.3","117.0","+26.0"
"92","Zack Wheeler","","SP ","54","173","114.1","31.7","85.0","-7.0"
"93","Jonathan Villar","BAL","2B,SS","21","201","114.6","45.6","87.0","-6.0"
"94","Daniel Murphy","COL","1B,2B","33","197","114.9","46.2","67.0","-27.0"
"95","Matthew Boyd","DET","SP","63","248","115.3","43.9","299.0","+204.0"
"96","DJ LeMahieu","NYY","2B","18","376","130.4","66.7","212.0","+116.0"
"97","Elvis Andrus","TEX","SS","54","254","131.7","56.8","164.0","+67.0"
"98","Craig Kimbrel","CHC","RP","64","216","119.6","35.4","93.0","-5.0"
"99","Corey Seager","LAD","SS","48","256","120.5","53.2","69.0","-30.0"
"100","Eduardo Escobar","ARI","3B,SS","41","277","123.1","69.0","176.0","+76.0"
"101","Edwin Diaz","NYM","RP","49","164","109.4","40.6","50.0","-51.0"
"102","Matt Olson","OAK","1B","47","291","125.1","67.0","141.0","+39.0"
"103","Domingo Santana","SEA","RF","59","240","126.3","49.4","225.0","+122.0"
"104","Yordan Alvarez","HOU","LF","26","120","50.0","24.1","730.0","+626.0"
"105","Will Smith","","RP ","54","251","139.8","50.1","297.0","+192.0"
"106","Yu Darvish","CHC","SP","61","206","141.5","39.1","143.0","+37.0"
"107","Masahiro Tanaka","NYY","SP","76","191","128.5","28.0","120.0","+13.0"
"108","Robbie Ray","ARI","SP","66","203","130.8","36.2","116.0","+8.0"
"109","Kyle Hendricks","CHC","SP","83","161","131.9","20.7","126.0","+17.0"
"110","Joey Votto","CIN","1B","40","248","118.4","62.4","52.0","-58.0"
"111","Yasmani Grandal","","C ","58","169","133.9","32.7","115.0","+4.0"
"112","Sean Doolittle","WSH","RP","93","224","134.5","36.4","102.0","-10.0"
"113","Austin Meadows","TB","LF,CF,RF","49","267","135.5","53.9","200.0","+87.0"
"114","Tim Anderson","CWS","SS","47","218","124.0","40.6","135.0","+21.0"
"115","Luke Voit","NYY","1B","57","218","139.1","42.0","168.0","+53.0"
"116","Ken Giles","TOR","RP","83","195","145.1","29.7","144.0","+28.0"
"117","Eric Hosmer","SD","1B","93","222","145.3","38.1","167.0","+50.0"
"118","Trey Mancini","BAL","1B,LF","66","326","159.2","73.8","272.0","+154.0"
"119","Raisel Iglesias","CIN","RP","63","256","161.3","46.6","125.0","+6.0"
"120","Edwin Encarnacion","","1B,DH ","57","271","120.8","63.1","113.0","-7.0"
"121","Cole Hamels","","SP ","104","225","153.3","32.8","146.0","+25.0"
"122","Franmil Reyes","CLE","LF,RF","56","242","153.4","47.4","235.0","+113.0"
"123","Eduardo Rodriguez","BOS","SP","72","224","155.3","29.8","150.0","+27.0"
"124","Sonny Gray","CIN","SP","56","344","156.3","74.1","268.0","+144.0"
"125","Mike Soroka","ATL","SP","52","346","131.4","66.7","416.0","+291.0"
"126","Kenta Maeda","LAD","SP","119","223","162.9","29.5","175.0","+49.0"
"127","German Marquez","COL","SP","35","330","138.8","67.5","82.0","-45.0"
"128","Paul DeJong","STL","SS","73","260","154.4","47.5","170.0","+42.0"
"129","Caleb Smith","MIA","SP","74","293","140.5","51.4","395.0","+266.0"
"130","A.J. Pollock","LAD","CF","69","226","141.8","48.7","92.0","-38.0"
"131","Yuli Gurriel","HOU","1B,3B,DH","30","246","145.2","65.2","184.0","+53.0"
"132","Mike Minor","TEX","SP","88","358","150.4","86.0","320.0","+188.0"
"133","Nomar Mazara","TEX","RF","104","238","164.6","35.8","153.0","+20.0"
"134","Marcus Semien","OAK","SS","80","256","165.6","48.5","220.0","+86.0"
"135","Jose Quintana","CHC","SP","101","270","181.5","34.5","165.0","+30.0"
"136","Liam Hendriks","OAK","RP","53","236","126.0","43.6","",""
"137","Didi Gregorius","","SS ","105","353","174.9","64.7","290.0","+153.0"
"138","Mallex Smith","SEA","LF,CF,RF","98","289","146.8","47.3","111.0","-27.0"
"139","Ryan Braun","MIL","1B,LF","103","270","185.7","37.4","186.0","+47.0"
"140","Miles Mikolas","STL","SP","85","269","176.1","52.5","98.0","-42.0"
"141","Matt Carpenter","STL","1B,2B,3B","50","274","149.4","66.2","65.0","-76.0"
"142","Jon Lester","CHC","SP","108","282","176.3","39.8","161.0","+19.0"
"143","Hunter Dozier","KC","1B,3B,RF","75","255","150.8","51.4","597.0","+454.0"
"144","Dee Gordon","SEA","2B,CF","67","249","151.0","53.5","101.0","-43.0"
"145","Ramon Laureano","OAK","RF","52","239","178.5","46.9","218.0","+73.0"
"146","Kyle Schwarber","CHC","LF","89","324","189.7","49.6","177.0","+31.0"
"147","Alex Colome","CWS","RP","109","217","167.3","32.6","203.0","+56.0"
"148","Hunter Renfroe","SD","LF,RF","99","367","184.6","69.1","198.0","+50.0"
"149","Hector Neris","PHI","RP","62","343","184.3","71.0","503.0","+354.0"
"150","Willson Contreras","CHC","C","107","218","159.3","33.9","122.0","-28.0"
"151","Carlos Martinez","STL","SP,RP","89","251","162.4","47.9","194.0","+43.0"
"152","Shin-Soo Choo","TEX","LF,RF,DH","74","286","176.2","55.8","260.0","+108.0"
"153","Robinson Cano","NYM","2B","84","248","148.5","54.2","104.0","-49.0"
"154","Joey Lucchesi","SD","SP","138","273","198.9","32.2","196.0","+42.0"
"155","Lance Lynn","TEX","SP","89","144","112.4","18.5","551.0","+396.0"
"156","Amed Rosario","NYM","SS","119","242","184.1","32.4","172.0","+16.0"
"157","Joe Musgrove","PIT","SP","125","266","198.9","46.1","208.0","+51.0"
"158","Dallas Keuchel","","SP ","128","284","188.3","37.8","183.0","+25.0"
"159","Adam Eaton","WSH","LF,RF","117","226","176.7","27.2","195.0","+36.0"
"160","Carlos Carrasco","CLE","SP","29","364","164.8","109.2","36.0","-124.0"
"161","Jose Leclerc","TEX","RP","111","297","189.8","47.1","118.0","-43.0"
"162","Jorge Soler","KC","RF,DH","68","316","165.5","71.6","311.0","+149.0"
"163","Jonathan Schoop","MIN","2B ","136","254","197.6","35.0","180.0","+17.0"
"164","Ian Desmond","COL","1B,LF","120","265","187.3","43.0","147.0","-17.0"
"165","Jesus Aguilar","TB","1B","57","246","140.9","69.0","78.0","-87.0"
"166","Brian Dozier","","2B ","48","236","177.4","46.6","137.0","-29.0"
"167","Wil Myers","SD","3B,LF,RF","77","302","177.5","59.8","100.0","-67.0"
"168","Marcus Stroman","NYM","SP","134","323","202.2","57.8","277.0","+109.0"
"169","Cesar Hernandez","PHI","2B","110","304","192.6","46.4","173.0","+4.0"
"170","Shane Greene","ATL","RP","104","307","193.3","50.7","249.0","+79.0"
"171","Rougned Odor","TEX","2B,DH","65","257","164.8","51.2","133.0","-38.0"
"172","Jake Odorizzi","","SP ","103","328","182.4","63.8","448.0","+276.0"
"173","J.A. Happ","NYY","SP","114","333","197.3","61.6","131.0","-42.0"
"174","Keston Hiura","MIL","2B","76","244","153.0","35.5","430.0","+256.0"
"175","Justin Smoak","","1B,DH ","106","291","201.1","50.2","197.0","+22.0"
"176","Joc Pederson","LAD","LF,CF","90","317","203.7","61.7","308.0","+132.0"
"177","Kyle Gibson","","SP ","141","298","217.5","44.9","293.0","+116.0"
"178","Max Fried","ATL","SP,RP","84","245","183.8","28.6","521.0","+343.0"
"179","Miguel Sano","MIN","1B,3B,DH","100","301","199.4","57.8","269.0","+90.0"
"180","C.J. Cron","MIN","1B,DH","112","243","199.4","45.6","243.0","+63.0"
"181","Wilson Ramos","NYM","C,DH","154","304","211.8","40.8","136.0","-45.0"
"182","Wade Miley","","SP ","100","290","187.8","45.8","358.0","+176.0"
"183","Hansel Robles","LAA","RP","120","250","189.1","36.3","828.0","+645.0"
"184","Andrew Heaney","LAA","SP","82","284","217.6","35.1","189.0","+5.0"
"185","Wade Davis","COL","RP","104","370","223.1","76.9","121.0","-64.0"
"186","Taylor Rogers","MIN","RP","118","278","179.9","37.9","587.0","+401.0"
"187","Miguel Cabrera","DET","1B,DH","89","277","196.3","63.4","152.0","-35.0"
"188","Luis Severino","NYY","SP","38","361","199.7","98.9","68.0","-120.0"
"189","Dansby Swanson","ATL","SS","76","251","185.4","52.4","330.0","+141.0"
"190","Zac Gallen","ARI","SP","142","210","168.5","21.6","1,016.0","+826.0"
"191","Daniel Vogelbach","SEA","1B,DH","118","227","171.1","29.8","533.0","+342.0"
"192","Jesse Winker","CIN","LF,RF","141","253","205.4","28.2","187.0","-5.0"
"193","Aristides Aquino","CIN","RF","47","166","120.2","34.6","",""
"194","Brandon Workman","BOS","RP","83","365","210.0","57.9","",""
"195","Scott Kingery","PHI","3B,SS","108","269","180.4","42.3","400.0","+205.0"
"196","Bo Bichette","TOR","SS","87","400","167.3","99.2","365.0","+169.0"
"197","Jackie Bradley Jr.","BOS","CF,RF","161","363","236.6","45.1","245.0","+48.0"
"198","Yusei Kikuchi","SEA","SP","87","245","183.8","39.2","163.0","-35.0"
"199","Brandon Woodruff","MIL","SP,RP","69","392","193.3","91.0","276.0","+77.0"
"200","Oscar Mercado","CLE","CF","72","270","166.9","53.0","691.0","+491.0"
"201","Ian Kennedy","KC","SP,RP","95","242","172.7","34.8","665.0","+464.0"
"202","Steven Matz","NYM","SP","125","307","222.1","53.8","258.0","+56.0"
"203","Travis Shaw","MIL","1B,3B,2B","73","254","148.2","72.5","97.0","-106.0"
"204","Ender Inciarte","ATL","CF","107","283","179.3","54.3","138.0","-66.0"
"205","Randal Grichuk","TOR","CF,RF","176","313","245.3","35.9","242.0","+37.0"
"206","Lourdes Gurriel Jr.","TOR","2B,SS","72","332","215.3","60.7","241.0","+35.0"
"207","Andrelton Simmons","LAA","SS","150","311","227.5","57.7","221.0","+14.0"
"208","Archie Bradley","ARI","RP","160","382","220.8","62.2","207.0","-1.0"
"209","Jose Martinez","STL","1B,RF","159","328","239.5","51.2","201.0","-8.0"
"210","Jose Peraza","CIN","SS","71","253","162.3","49.6","109.0","-101.0"
"211","Rich Hill","","SP ","98","379","225.9","79.0","174.0","-37.0"
"212","Kevin Kiermaier","TB","CF","121","272","208.3","51.3","318.0","+106.0"
"213","Ryan McMahon","COL","1B,2B,3B","120","272","190.7","52.4","307.0","+94.0"
"214","Gio Urshela","NYY","3B,SS","96","263","190.9","36.3","",""
"215","Omar Narvaez","SEA","C","134","217","192.0","22.5","303.0","+88.0"
"216","Avisail Garcia","","RF ","135","384","240.4","57.5","381.0","+165.0"
"217","Marco Gonzales","SEA","SP","101","341","225.1","71.2","229.0","+12.0"
"218","Mychal Givens","BAL","RP","161","315","236.1","41.5","255.0","+37.0"
"219","Tyler Glasnow","TB","SP,RP","70","385","233.9","91.4","162.0","-57.0"
"220","Emilio Pagan","TB","RP","87","259","212.8","34.6","804.0","+584.0"
"221","Christian Walker","ARI","1B","138","240","195.1","35.4","557.0","+336.0"
"222","Mark Melancon","ATL","RP","110","302","214.1","46.3","408.0","+186.0"
"223","Austin Riley","ATL","3B","102","373","205.9","83.7","508.0","+285.0"
"224","Renato Nunez","BAL","3B","135","386","225.6","70.3","588.0","+364.0"
"225","Ross Stripling","LAD","SP,RP","139","390","248.6","61.1","192.0","-33.0"
"226","Nathan Eovaldi","BOS","SP","126","310","220.6","52.4","159.0","-67.0"
"227","Billy Hamilton","","CF ","144","231","186.3","31.3","155.0","-72.0"
"228","Maikel Franco","PHI","3B","151","289","224.1","50.9","257.0","+29.0"
"229","Danny Santana","TEX","LF","50","231","160.0","44.5","",""
"230","Scooter Gennett","","2B ","93","374","231.5","74.0","123.0","-107.0"
"231","Mitch Garver","MIN","C","132","343","229.8","56.0","447.0","+216.0"
"232","Greg Holland","","RP ","160","303","229.1","35.4","289.0","+57.0"
"233","Rick Porcello","","SP ","135","331","231.4","51.4","148.0","-85.0"
"234","Yadier Molina","STL","C","160","264","216.6","33.6","134.0","-100.0"
"235","Jason Heyward","CHC","CF,RF","180","275","217.9","34.2","473.0","+238.0"
"236","Kole Calhoun","","RF ","141","370","249.6","57.6","436.0","+200.0"
"237","Jarrod Dyson","","CF,RF ","179","258","201.8","26.5","632.0","+395.0"
"238","Kyle Freeland","COL","SP","103","285","175.0","61.4","158.0","-80.0"
"239","Matt Barnes","BOS","RP","167","304","221.7","39.6","205.0","-34.0"
"240","Manuel Margot","SD","CF","156","265","223.9","30.3","387.0","+147.0"
"241","J.D. Davis","NYM","1B,3B","95","414","194.6","113.8","559.0","+318.0"
"242","Brett Gardner","","LF,CF ","139","348","239.8","63.7","322.0","+80.0"
"243","Jeff Samardzija","SF","SP","184","372","261.8","53.9","453.0","+210.0"
"244","Cody Allen","","RP ","140","410","218.5","88.9","156.0","-88.0"
"245","Harrison Bader","STL","LF,CF,RF","142","290","207.0","41.0","179.0","-66.0"
"246","Alex Wood","","SP ","178","284","207.5","35.5","230.0","-16.0"
"247","Yonny Chirinos","TB","SP,RP","123","340","226.6","58.4","411.0","+164.0"
"248","Brandon Nimmo","NYM","LF,CF,RF","125","258","207.7","30.4","169.0","-79.0"
"249","Nick Markakis","ATL","RF","137","352","230.1","58.4","248.0","-1.0"
"250","Jurickson Profar","OAK","1B,2B,3B,SS","125","358","231.1","67.5","140.0","-110.0"
"251","Nick Pivetta","PHI","SP","127","310","212.2","64.5","151.0","-100.0"
"252","Andrew Miller","STL","RP","153","366","250.4","68.2","214.0","-38.0"
"253","Pablo Lopez","MIA","SP,RP","156","309","213.0","50.8","498.0","+245.0"
"254","Luke Jackson","ATL","RP","158","334","232.1","50.5","",""
"255","Pedro Strop","","RP ","146","399","245.1","72.7","226.0","-29.0"
"256","Ryan Pressly","HOU","RP","169","301","219.8","41.1","316.0","+60.0"
"257","Kevin Pillar","SF","CF","118","350","223.2","74.3","314.0","+57.0"
"258","Jake Bauers","CLE","1B,LF","156","318","250.8","42.1","251.0","-7.0"
"259","Leury Garcia","CWS","2B,LF,CF,RF","128","284","222.3","44.8","689.0","+430.0"
"260","Luke Weaver","ARI","SP","177","310","223.2","44.8","310.0","+50.0"
"261","Mike Foltynewicz","ATL","SP","90","388","232.0","90.9","112.0","-149.0"
"262","Teoscar Hernandez","TOR","LF,RF","171","290","225.8","41.0","375.0","+113.0"
"263","Adam Jones","","CF,DH ","91","308","242.3","44.9","312.0","+49.0"
"264","Dinelson Lamet","SD","SP","119","249","210.0","31.9","514.0","+250.0"
"265","Cavan Biggio","TOR","2B","157","387","241.8","75.9","616.0","+351.0"
"266","Buster Posey","SF","C,1B","159","302","233.7","38.7","127.0","-139.0"
"267","James McCann","CWS","C","169","241","213.2","25.2","504.0","+237.0"
"268","Christian Vazquez","BOS","C","175","282","214.6","36.5","427.0","+159.0"
"269","Julio Urias","LAD","SP","172","404","247.2","80.2","266.0","-3.0"
"270","Mark Canha","OAK","1B,LF,CF,RF","116","274","189.0","59.1","630.0","+360.0"
"271","Brendan McKay","TB","1B,SP","127","397","249.0","79.2","807.0","+536.0"
"272","Reynaldo Lopez","CWS","SP","168","293","239.0","38.4","284.0","+12.0"
"273","Spencer Turnbull","DET","SP","147","408","257.5","96.0","813.0","+540.0"
"274","Joe Jimenez","DET","RP","155","378","247.5","60.1","397.0","+123.0"
"275","Jay Bruce","PHI","1B,RF","122","371","270.4","61.5","317.0","+42.0"
"276","Nate Lowe","TB","1B","124","308","240.8","51.3","595.0","+319.0"
"277","Kevin Gausman","CIN","SP","174","305","241.5","43.3","209.0","-68.0"
"278","Mike Fiers","OAK","SP","168","296","255.3","25.3","338.0","+60.0"
"279","Trevor Williams","PIT","SP","168","314","242.7","50.7","292.0","+13.0"
"280","Ryan Zimmerman","","1B ","183","288","256.4","23.7","337.0","+57.0"
"281","Brandon Belt","SF","1B,LF","205","337","266.5","35.8","331.0","+50.0"
"282","Kyle Seager","SEA","3B","153","305","225.0","55.4","270.0","-12.0"
"283","Blake Parker","","RP ","123","250","225.4","28.2","382.0","+99.0"
"284","Zack Britton","NYY","RP","177","353","248.0","53.9","315.0","+31.0"
"285","Danny Jansen","TOR","C","160","296","230.4","45.0","188.0","-97.0"
"286","Zack Godley","","SP ","194","269","231.0","27.2","246.0","-40.0"
"287","Willie Calhoun","TEX","LF","167","275","232.2","39.4","544.0","+257.0"
"288","Julio Teheran","","SP ","191","336","262.9","45.4","238.0","-50.0"
"289","Starlin Castro","","2B ","204","321","250.5","42.4","350.0","+61.0"
"290","Derek Dietrich","CIN","1B,LF ","177","278","233.4","41.6","532.0","+242.0"
"291","Will Smith","LAD","C","116","293","208.3","69.4","",""
"292","Willy Adames","TB","2B,SS","165","327","251.2","46.6","274.0","-18.0"
"293","Kolten Wong","STL","2B","162","361","255.8","58.4","480.0","+187.0"
"294","Jordan Yamamoto","MIA","SP","184","292","234.8","40.8","1,040.0","+746.0"
"295","Merrill Kelly","ARI","P","197","380","243.8","68.5","465.0","+170.0"
"296","Adam Frazier","PIT","2B,LF,RF","166","363","258.3","66.8","326.0","+30.0"
"297","Brad Peacock","HOU","RP,SP","185","379","261.0","55.1","247.0","-50.0"
"298","Garrett Hampson","COL","2B,SS","132","320","213.5","80.2","202.0","-96.0"
"299","Yonder Alonso","","1B ","162","255","240.6","17.4","374.0","+75.0"
"300","David Fletcher","LAA","2B,3B","174","388","250.8","76.6","591.0","+291.0"
"301","Jorge Alfaro","MIA","C","195","286","256.7","25.2","263.0","-38.0"
"302","Jakob Junis","KC","SP","132","415","270.2","84.1","319.0","+17.0"
"303","Anibal Sanchez","WSH","SP","146","294","241.2","34.1","294.0","-9.0"
"304","Trevor May","MIN","SP,RP","137","376","249.2","83.1","240.0","-64.0"
"305","Ryan Yarbrough","TB","SP,RP","137","406","263.0","105.9","334.0","+29.0"
"306","Marwin Gonzalez","MIN","1B,2B,SS,LF","176","391","277.9","57.2","232.0","-74.0"
"307","Jordan Lyles","","SP,RP ","102","318","221.3","79.0","851.0","+544.0"
"308","Hunter Strickland","WSH","RP","195","270","222.5","28.5","219.0","-89.0"
"309","Albert Pujols","LAA","1B,DH","198","383","254.8","66.1","362.0","+53.0"
"310","Kike Hernandez","LAD","1B,2B,SS,LF,CF,RF","139","295","246.0","37.2","288.0","-22.0"
"311","Dwight Smith Jr.","BAL","LF","174","300","224.3","52.0","937.0","+626.0"
"312","Nick Ahmed","ARI","SS","162","356","230.5","74.4","484.0","+172.0"
"313","Alex Gordon","","LF,CF ","144","392","272.7","64.3","456.0","+143.0"
"314","Ryan O'Hearn","KC","1B","139","333","227.5","75.8","343.0","+29.0"
"315","Tyler O'Neill","STL","LF,RF","209","290","251.2","28.0","336.0","+21.0"
"316","Ty Buttrey","LAA","RP","170","385","244.0","85.3","444.0","+128.0"
"317","Josh James","HOU","SP","164","265","233.3","40.4","222.0","-95.0"
"318","Jake Lamb","ARI","3B","195","378","264.2","69.0","265.0","-53.0"
"319","Eric Lauer","SD","SP","219","319","256.2","35.9","421.0","+102.0"
"320","Jung Ho Kang","","3B ","229","332","257.2","38.0","344.0","+24.0"
"321","Jeremy Jeffress","MIL","RP ","189","365","263.4","58.8","286.0","-35.0"
"322","Yoshihisa Hirano","","RP ","213","266","238.0","20.0","359.0","+37.0"
"323","Justin Bour","LAA","1B ","153","335","258.4","76.4","351.0","+28.0"
"324","Chris Taylor","LAD","2B,SS,LF,CF","206","338","272.8","34.7","211.0","-113.0"
"325","Brad Boxberger","","RP ","215","257","241.0","15.9","300.0","-25.0"
"326","Evan Longoria","SF","3B","203","333","241.8","53.4","354.0","+28.0"
"327","Bryan Reynolds","PIT","CF","148","155","151.5","3.5","",""
"328","Garrett Cooper","MIA","LF","210","390","273.6","65.2","747.0","+419.0"
"329","Shawn Kelley","","RP ","199","405","276.8","71.4","864.0","+535.0"
"330","Roenis Elias","WSH","RP","198","299","263.4","26.0","771.0","+441.0"
"331","Kelvin Herrera","CWS","RP","208","402","277.0","69.1","306.0","-25.0"
"332","Ronald Guzman","TEX","1B","185","303","247.0","41.8","550.0","+218.0"
"333","Martin Perez","","SP,RP ","134","313","218.0","73.5","818.0","+485.0"
"334","Jalen Beeks","TB","RP","172","375","257.8","79.0","729.0","+395.0"
"335","Asdrubal Cabrera","","2B,3B,SS ","199","352","288.7","43.4","199.0","-136.0"
"336","Ryan Brasier","BOS","RP","189","280","219.7","42.7","356.0","+20.0"
"337","Seth Lugo","NYM","SP,RP","196","243","220.0","19.2","454.0","+117.0"
