"Rank","Player","Team","Positions","Best","Worst","Avg","Std Dev"
"184","Patty Mills","SAS","PG","149","216","182.5","33.5"
"188","E'Twaun Moore","NOR","SG,SF","149","229","189.0","40.0"
"189","Marco Belinelli","SAS","SG,SF","147","236","191.5","44.5"
"152","Markieff Morris","WAS","PF,C","145","157","151.0","6.0"
"146","James Johnson","MIA","SF,PF ","144","145","144.5","0.5"
"143","DeMarre Carroll","BKN","SF,PF ","142","142","142.0","0.0"
"149","Collin Sexton","CLE","PG","141","156","148.5","7.5"
"142","Al-Farouq Aminu","POR","SF,PF","140","144","142.0","2.0"
"144","Kyle O'Quinn","IND","PF,C","140","146","143.0","3.0"
"151","Pau Gasol","SAS","PF,C","139","162","150.5","11.5"
"145","Bogdan Bogdanovic","SAC","SG,SF ","138","150","144.0","6.0"
"137","Jerami Grant","OKC","SF,PF","134","143","138.5","4.5"
"141","Montrezl Harrell","LAC","PF,C","134","150","142.0","8.0"
"140","Allen Crabbe","BKN","SG,SF","133","146","139.5","6.5"
"147","Pascal Siakam","TOR","PF","131","163","147.0","16.0"
"134","Carmelo Anthony","HOU","SF,PF","130","137","133.5","3.5"
"139","Marvin Williams","CHA","SF,PF","130","148","139.0","9.0"
"129","Jakob Poeltl","SAS","C,PF","129","132","130.5","1.5"
"127","Kelly Oubre Jr.","WAS","SF","126","132","129.0","3.0"
"136","Fred VanVleet","TOR","PG ","125","152","138.5","13.5"
"169","Courtney Lee","NYK","SG,SF ","125","218","171.5","46.5"
"132","Terry Rozier","BOS","PG,SG","124","141","132.5","8.5"
"154","Bojan Bogdanovic","IND","SG,SF","124","183","153.5","29.5"
"153","Spencer Dinwiddie","BKN","PG","123","181","152.0","29.0"
"158","Kevin Knox","NYK","SF,PF ","122","202","162.0","40.0"
"161","Wesley Matthews","DAL","SG,SF","121","207","164.0","43.0"
"167","Frank Ntilikina","NYK","PG","121","221","171.0","50.0"
"120","Josh Hart","LAL","SG,SF","120","127","123.5","3.5"
"119","Jabari Parker","CHI","SF,PF","119","128","123.5","4.5"
"125","Mohamed Bamba","ORL","C","118","137","127.5","9.5"
"165","Malik Monk","CHA","SG,SF","118","221","169.5","51.5"
"118","Derrick Favors","UTH","PF,C","117","129","123.0","6.0"
"114","Kelly Olynyk","MIA","PF,C","116","126","121.0","5.0"
"122","TJ Warren","PHO","SF","116","135","125.5","9.5"
"138","Cedi Osman","CLE","SF,PF","115","163","139.0","24.0"
"130","Rudy Gay","SAS","SF,PF","114","148","131.0","17.0"
"163","Trey Burke","NYK","PG","114","219","166.5","52.5"
"110","Jeremy Lamb","CHA","SG,SF","113","120","116.5","3.5"
"121","Marcin Gortat","LAC","C","113","138","125.5","12.5"
"124","Josh Jackson","PHO","SG,SF","112","143","127.5","15.5"
"113","Dirk Nowitzki","DAL","PF,C ","110","128","119.0","9.0"
"126","Kent Bazemore","ATL","SG,SF","110","147","128.5","18.5"
"133","Mario Hezonja","NYK","SG,SF","109","158","133.5","24.5"
"148","Kristaps Porzingis","NYK","PF,C ","108","188","148.0","40.0"
"117","Rondae Hollis-Jefferson","BKN","SF,PF","107","139","123.0","16.0"
"135","JaVale McGee","LAL","C","107","162","134.5","27.5"
"108","Trevor Ariza","PHO","SG,SF","106","123","114.5","8.5"
"111","Jordan Bell","GSW","PF,C","106","131","118.5","12.5"
"101","Larry Nance Jr.","CLE","PF,C","105","112","108.5","3.5"
"112","Rajon Rondo","LAL","PG ","105","133","119.0","14.0"
"128","Malcolm Brogdon","MIL","PG,SG","104","155","129.5","25.5"
"150","Markelle Fultz","PHI","PG,SG","104","195","149.5","45.5"
"102","De'Aaron Fox","SAC","PG","103","115","109.0","6.0"
"123","Reggie Jackson","DET","PG,SG","102","153","127.5","25.5"
"104","Kyle Kuzma","LAL","SF,PF","101","122","111.5","10.5"
"98","DeMarcus Cousins","GSW","PF,C ","100","102","101.0","1.0"
"166","Isaiah Thomas","DEN","PG ","100","247","173.5","73.5"
"99","Andrew Wiggins","MIN","SG,SF ","99","109","104.0","5.0"
"106","Jaylen Brown","BOS","SG,SF","99","127","113.0","14.0"
"97","Buddy Hield","SAC","SG","98","101","99.5","1.5"
"131","Eric Gordon","HOU","SG","95","169","132.0","37.0"
"95","Thaddeus Young","IND","SF,PF","94","96","95.0","1.0"
"100","Dewayne Dedmon","ATL","C","93","119","106.0","13.0"
"107","Brandon Ingram","LAL","SG,SF ","93","136","114.5","21.5"
"94","Kentavious Caldwell-Pope","LAL","SG,SF","92","97","94.5","2.5"
"92","Taj Gibson","MIN","PF,C","91","96","93.5","2.5"
"116","Trae Young","ATL","PG","91","154","122.5","31.5"
"115","Marvin Bagley III","SAC","PF","90","153","121.5","31.5"
"105","Tyreke Evans","IND","PG,SG ","88","136","112.0","24.0"
"103","Willie Cauley-Stein","SAC","PF,C","86","135","110.5","24.5"
"88","Lauri Markkanen","CHI","PF,SG ","85","90","87.5","2.5"
"96","Danilo Gallinari","LAC","SF,PF","85","111","98.0","13.0"
"89","Brook Lopez","MIL","C","84","94","89.0","5.0"
"85","Evan Fournier","ORL","SG,SF","82","88","85.0","3.0"
"86","Wendell Carter Jr.","CHI","C","82","89","85.5","3.5"
"82","Serge Ibaka","TOR","PF,C","81","87","84.0","3.0"
"81","Nicolas Batum","CHA","SG,SF","80","84","82.0","2.0"
"83","Julius Randle","NOR","PF,C ","80","89","84.5","4.5"
"109","Elfrid Payton","NOR","PG","79","154","116.5","37.5"
"79","Jonathan Isaac","ORL","PF,SF","78","83","80.5","2.5"
"90","JJ Redick","PHI","SG","76","103","89.5","13.5"
"91","Kyle Anderson","MEM","SG,SF,PF","76","111","93.5","17.5"
"78","Dennis Smith Jr.","DAL","PG,SG","75","83","79.0","4.0"
"75","Tim Hardaway Jr.","NYK","SG,SF","74","75","74.5","0.5"
"84","D'Angelo Russell","BKN","PG,SG","73","97","85.0","12.0"
"74","Darren Collison","IND","PG,SG","72","77","74.5","2.5"
"93","Kris Dunn","CHI","PG,SG ","72","117","94.5","22.5"
"72","Caris LeVert","BKN","SF,SG","70","77","73.5","3.5"
"69","Jaren Jackson Jr.","MEM","PF","69","71","70.0","1.0"
"76","Dwight Howard","WAS","PF,C ","69","87","78.0","9.0"
"71","Harrison Barnes","DAL","SF,PF ","68","79","73.5","5.5"
"80","Dario Saric","PHI","PF,C,SF","67","95","81.0","14.0"
"77","Jusuf Nurkic","POR","C","66","92","79.0","13.0"
"68","Goran Dragic","MIA","PG,SG","65","73","69.0","4.0"
"87","Lonzo Ball","LAL","PG","64","108","86.0","22.0"
"64","Steven Adams","OKC","C","63","63","63.0","0.0"
"65","Paul Millsap","DEN","PF,C","61","67","64.0","3.0"
"66","Joe Ingles","UTH","SG,SF","61","70","65.5","4.5"
"70","Nikola Mirotic","NOR","SF,PF","60","86","73.0","13.0"
"60","Hassan Whiteside","MIA","C","58","62","60.0","2.0"
"59","Taurean Prince","ATL","SF","57","62","59.5","2.5"
"56","Blake Griffin","DET","PF,C","56","56","56.0","0.0"
"55","John Collins","ATL","PF,C ","55","57","56.0","1.0"
"63","Jonas Valanciunas","TOR","C","55","68","61.5","6.5"
"54","Jarrett Allen","BKN","PF,C","53","59","56.0","3.0"
"49","Aaron Gordon","ORL","SF,PF","52","53","52.5","0.5"
"58","Jeff Teague","MIN","PG","52","66","59.0","7.0"
"61","Josh Richardson","MIA","PG,SG,SF","51","71","61.0","10.0"
"67","Zach LaVine","CHI","PG,SG","51","81","66.0","15.0"
"52","Gordon Hayward","BOS","SG,SF","50","58","54.0","4.0"
"73","Will Barton","DEN","SG,SF ","50","98","74.0","24.0"
"62","Enes Kanter","NYK","C","49","74","61.5","12.5"
"51","DeAndre Jordan","DAL","C","47","60","53.5","6.5"
"53","Ricky Rubio","UTH","PG","47","64","55.5","8.5"
"47","Lou Williams","LAC","PG,SG","46","54","50.0","4.0"
"45","Jayson Tatum","BOS","SF,PF","45","48","46.5","1.5"
"46","Nikola Vucevic","ORL","PF,C","45","54","49.5","4.5"
"48","Mike Conley","MEM","PG","44","59","51.5","7.5"
"42","Al Horford","BOS","PF,C","43","44","43.5","0.5"
"44","Jamal Murray","DEN","PG,SG","42","48","45.0","3.0"
"50","DeAndre Ayton","PHO","C,PF","42","65","53.5","11.5"
"57","Luka Doncic","DAL","PG,SG","40","78","59.0","19.0"
"43","Robert Covington","PHI","SF,PF","39","49","44.0","5.0"
"39","Klay Thompson","GSW","SG,SF","38","41","39.5","1.5"
"40","Gary Harris","DEN","SG,SF","38","41","39.5","1.5"
"41","CJ McCollum","POR","PG,SG","37","46","41.5","4.5"
"37","DeMar DeRozan","SAS","SG,SF","35","36","35.5","0.5"
"38","Otto Porter Jr.","WAS","SF,PF","35","39","37.0","2.0"
"33","Tobias Harris","LAC","SF,PF","32","33","32.5","0.5"
"31","Clint Capela","HOU","PF,C","31","32","31.5","0.5"
"32","Draymond Green","GSW","PF,C","31","34","32.5","1.5"
"35","Myles Turner","IND","PF,C","30","40","35.0","5.0"
"34","LaMarcus Aldridge","SAS","PF,C","29","37","33.0","4.0"
"36","Devin Booker","PHO","PG,SG ","28","43","35.5","7.5"
"30","Eric Bledsoe","MIL","PG,SG","27","36","31.5","4.5"
"29","Marc Gasol","MEM","C ","26","34","30.0","4.0"
"25","Donovan Mitchell","UTH","PG,SG","25","25","25.0","0.0"
"26","Andre Drummond","DET","PF,C","24","27","25.5","1.5"
"28","John Wall","WAS","PG","24","33","28.5","4.5"
"27","Bradley Beal","WAS","SG ","23","30","26.5","3.5"
"22","Rudy Gobert","UTH","C","22","23","22.5","0.5"
"24","Kevin Love","CLE","PF,C ","22","28","25.0","3.0"
"20","Kyle Lowry","TOR","PG","19","20","19.5","0.5"
"21","Khris Middleton","MIL","SG,SF","18","26","22.0","4.0"
"18","Jrue Holiday","NOR","PG,SG","17","19","18.0","1.0"
"23","Ben Simmons","PHI","PG,SF","17","29","23.0","6.0"
"19","Kyrie Irving","BOS","PG,SG","16","21","18.5","2.5"
"17","Kemba Walker","CHA","PG","15","20","17.5","2.5"
"14","Joel Embiid","PHI","PF,C ","14","15","14.5","0.5"
"12","Paul George","OKC","SG,SF","13","14","13.5","0.5"
"13","Chris Paul","HOU","PG ","13","16","14.5","1.5"
"15","Kawhi Leonard","TOR","SG,SF","12","18","15.0","3.0"
"16","Jimmy Butler","MIN","SG,SF ","12","21","16.5","4.5"
"11","Victor Oladipo","IND","PG,SG","11","11","11.0","0.0"
"9","Russell Westbrook","OKC","PG","9","10","9.5","0.5"
"10","Damian Lillard","POR","PG","9","10","9.5","0.5"
"8","Nikola Jokic","DEN","PF,C","8","8","8.0","0.0"
"7","LeBron James","LAL","SF,PF","7","7","7.0","0.0"
"6","Stephen Curry","GSW","PG,SG","6","6","6.0","0.0"
"5","Kevin Durant","GSW","SF,PF","4","5","4.5","0.5"
"3","Karl-Anthony Towns","MIN","C","3","3","3.0","0.0"
"4","Giannis Antetokounmpo","MIL","SF,PF","2","5","3.5","1.5"
"1","James Harden","HOU","PG,SG ","1","2","1.5","0.5"
"2","Anthony Davis","NOR","PF,C","1","4","2.5","1.5"
""
""
